group,isono,scenario,education,mortality,fertility,migration
HiFert,583,4,CER-10%/GET,High,High,Medium
HiFert,586,4,CER-10%/GET,High,High,Medium
HiFert,678,4,CER-10%/GET,High,High,Medium
HiFert,262,4,CER-10%/GET,High,High,Medium
HiFert,882,4,CER-10%/GET,High,High,Medium
HiFert,548,4,CER-10%/GET,High,High,Medium
HiFert,776,4,CER-10%/GET,High,High,Medium
HiFert,598,4,CER-10%/GET,High,High,Medium
HiFert,320,4,CER-10%/GET,High,High,Medium
HiFert,175,4,CER-10%/GET,High,High,Medium
HiFert,768,4,CER-10%/GET,High,High,Medium
HiFert,288,4,CER-10%/GET,High,High,Medium
HiFert,90,4,CER-10%/GET,High,High,Medium
HiFert,231,4,CER-10%/GET,High,High,Medium
HiFert,736,4,CER-10%/GET,High,High,Medium
HiFert,178,4,CER-10%/GET,High,High,Medium
HiFert,384,4,CER-10%/GET,High,High,Medium
HiFert,275,4,CER-10%/GET,High,High,Medium
HiFert,108,4,CER-10%/GET,High,High,Medium
HiFert,120,4,CER-10%/GET,High,High,Medium
HiFert,232,4,CER-10%/GET,High,High,Medium
HiFert,478,4,CER-10%/GET,High,High,Medium
HiFert,404,4,CER-10%/GET,High,High,Medium
HiFert,450,4,CER-10%/GET,High,High,Medium
HiFert,140,4,CER-10%/GET,High,High,Medium
HiFert,368,4,CER-10%/GET,High,High,Medium
HiFert,686,4,CER-10%/GET,High,High,Medium
HiFert,174,4,CER-10%/GET,High,High,Medium
HiFert,270,4,CER-10%/GET,High,High,Medium
HiFert,508,4,CER-10%/GET,High,High,Medium
HiFert,694,4,CER-10%/GET,High,High,Medium
HiFert,624,4,CER-10%/GET,High,High,Medium
HiFert,226,4,CER-10%/GET,High,High,Medium
HiFert,430,4,CER-10%/GET,High,High,Medium
HiFert,646,4,CER-10%/GET,High,High,Medium
HiFert,324,4,CER-10%/GET,High,High,Medium
HiFert,887,4,CER-10%/GET,High,High,Medium
HiFert,204,4,CER-10%/GET,High,High,Medium
HiFert,834,4,CER-10%/GET,High,High,Medium
HiFert,566,4,CER-10%/GET,High,High,Medium
HiFert,24,4,CER-10%/GET,High,High,Medium
HiFert,854,4,CER-10%/GET,High,High,Medium
HiFert,454,4,CER-10%/GET,High,High,Medium
HiFert,180,4,CER-10%/GET,High,High,Medium
HiFert,894,4,CER-10%/GET,High,High,Medium
HiFert,148,4,CER-10%/GET,High,High,Medium
HiFert,800,4,CER-10%/GET,High,High,Medium
HiFert,706,4,CER-10%/GET,High,High,Medium
HiFert,466,4,CER-10%/GET,High,High,Medium
HiFert,626,4,CER-10%/GET,High,High,Medium
HiFert,4,4,CER-10%/GET,High,High,Medium
HiFert,562,4,CER-10%/GET,High,High,Medium
LoFert,344,4,CER-10%/GET,Medium,Low,Medium
LoFert,446,4,CER-10%/GET,Medium,Low,Medium
LoFert,70,4,CER-10%/GET,Medium,Low,Medium
LoFert,702,4,CER-10%/GET,Medium,Low,Medium
LoFert,642,4,CER-10%/GET,Medium,Low,Medium
LoFert,470,4,CER-10%/GET,Medium,Low,Medium
LoFert,112,4,CER-10%/GET,Medium,Low,Medium
LoFert,804,4,CER-10%/GET,Medium,Low,Medium
LoFert,428,4,CER-10%/GET,Medium,Low,Medium
LoFert,440,4,CER-10%/GET,Medium,Low,Medium
LoFert,830,4,CER-10%/GET,Medium,Low,Medium
LoFert,191,4,CER-10%/GET,Medium,Low,Medium
LoFert,643,4,CER-10%/GET,Medium,Low,Medium
LoFert,100,4,CER-10%/GET,Medium,Low,Medium
LoFert,807,4,CER-10%/GET,Medium,Low,Medium
LoFert,498,4,CER-10%/GET,Medium,Low,Medium
LoFert,192,4,CER-10%/GET,Medium,Low,Medium
LoFert,196,4,CER-10%/GET,Medium,Low,Medium
LoFert,52,4,CER-10%/GET,Medium,Low,Medium
LoFert,268,4,CER-10%/GET,Medium,Low,Medium
LoFert,8,4,CER-10%/GET,Medium,Low,Medium
LoFert,688,4,CER-10%/GET,Medium,Low,Medium
LoFert,764,4,CER-10%/GET,Medium,Low,Medium
LoFert,156,4,CER-10%/GET,Medium,Low,Medium
LoFert,780,4,CER-10%/GET,Medium,Low,Medium
LoFert,480,4,CER-10%/GET,Medium,Low,Medium
LoFert,499,4,CER-10%/GET,Medium,Low,Medium
LoFert,51,4,CER-10%/GET,Medium,Low,Medium
LoFert,533,4,CER-10%/GET,Medium,Low,Medium
LoFert,364,4,CER-10%/GET,Medium,Low,Medium
LoFert,630,4,CER-10%/GET,Medium,Low,Medium
LoFert,422,4,CER-10%/GET,Medium,Low,Medium
LoFert,784,4,CER-10%/GET,Medium,Low,Medium
LoFert,704,4,CER-10%/GET,Medium,Low,Medium
LoFert,462,4,CER-10%/GET,Medium,Low,Medium
LoFert,76,4,CER-10%/GET,Medium,Low,Medium
LoFert,152,4,CER-10%/GET,Medium,Low,Medium
LoFert,44,4,CER-10%/GET,Medium,Low,Medium
LoFert,474,4,CER-10%/GET,Medium,Low,Medium
LoFert,188,4,CER-10%/GET,Medium,Low,Medium
LoFert,530,4,CER-10%/GET,Medium,Low,Medium
LoFert,788,4,CER-10%/GET,Medium,Low,Medium
LoFert,408,4,CER-10%/GET,Medium,Low,Medium
LoFert,662,4,CER-10%/GET,Medium,Low,Medium
LoFert,850,4,CER-10%/GET,Medium,Low,Medium
LoFert,104,4,CER-10%/GET,Medium,Low,Medium
LoFert,96,4,CER-10%/GET,Medium,Low,Medium
LoFert,858,4,CER-10%/GET,Medium,Low,Medium
LoFert,670,4,CER-10%/GET,Medium,Low,Medium
LoFert,312,4,CER-10%/GET,Medium,Low,Medium
LoFert,792,4,CER-10%/GET,Medium,Low,Medium
LoFert,31,4,CER-10%/GET,Medium,Low,Medium
LoFert,258,4,CER-10%/GET,Medium,Low,Medium
LoFert,360,4,CER-10%/GET,Medium,Low,Medium
LoFert,540,4,CER-10%/GET,Medium,Low,Medium
LoFert,32,4,CER-10%/GET,Medium,Low,Medium
LoFert,308,4,CER-10%/GET,Medium,Low,Medium
LoFert,414,4,CER-10%/GET,Medium,Low,Medium
LoFert,328,4,CER-10%/GET,Medium,Low,Medium
LoFert,222,4,CER-10%/GET,Medium,Low,Medium
LoFert,144,4,CER-10%/GET,Medium,Low,Medium
LoFert,12,4,CER-10%/GET,Medium,Low,Medium
LoFert,504,4,CER-10%/GET,Medium,Low,Medium
LoFert,50,4,CER-10%/GET,Medium,Low,Medium
LoFert,638,4,CER-10%/GET,Medium,Low,Medium
LoFert,634,4,CER-10%/GET,Medium,Low,Medium
LoFert,388,4,CER-10%/GET,Medium,Low,Medium
LoFert,484,4,CER-10%/GET,Medium,Low,Medium
LoFert,740,4,CER-10%/GET,Medium,Low,Medium
LoFert,170,4,CER-10%/GET,Medium,Low,Medium
LoFert,496,4,CER-10%/GET,Medium,Low,Medium
LoFert,795,4,CER-10%/GET,Medium,Low,Medium
LoFert,512,4,CER-10%/GET,Medium,Low,Medium
LoFert,398,4,CER-10%/GET,Medium,Low,Medium
LoFert,316,4,CER-10%/GET,Medium,Low,Medium
LoFert,710,4,CER-10%/GET,Medium,Low,Medium
LoFert,862,4,CER-10%/GET,Medium,Low,Medium
LoFert,591,4,CER-10%/GET,Medium,Low,Medium
LoFert,218,4,CER-10%/GET,Medium,Low,Medium
LoFert,132,4,CER-10%/GET,Medium,Low,Medium
LoFert,604,4,CER-10%/GET,Medium,Low,Medium
LoFert,64,4,CER-10%/GET,Medium,Low,Medium
LoFert,48,4,CER-10%/GET,Medium,Low,Medium
LoFert,214,4,CER-10%/GET,Medium,Low,Medium
LoFert,732,4,CER-10%/GET,Medium,Low,Medium
LoFert,417,4,CER-10%/GET,Medium,Low,Medium
LoFert,434,4,CER-10%/GET,Medium,Low,Medium
LoFert,458,4,CER-10%/GET,Medium,Low,Medium
LoFert,356,4,CER-10%/GET,Medium,Low,Medium
LoFert,242,4,CER-10%/GET,Medium,Low,Medium
LoFert,558,4,CER-10%/GET,Medium,Low,Medium
LoFert,116,4,CER-10%/GET,Medium,Low,Medium
LoFert,818,4,CER-10%/GET,Medium,Low,Medium
LoFert,72,4,CER-10%/GET,Medium,Low,Medium
LoFert,860,4,CER-10%/GET,Medium,Low,Medium
RiOECD,703,4,CER/CER-20%,Medium,Low,Medium
RiOECD,410,4,CER/CER-20%,Medium,Low,Medium
RiOECD,392,4,CER/CER-20%,Medium,Low,Medium
RiOECD,616,4,CER/CER-20%,Medium,Low,Medium
RiOECD,348,4,CER/CER-20%,Medium,Low,Medium
RiOECD,620,4,CER/CER-20%,Medium,Low,Medium
RiOECD,276,4,CER/CER-20%,Medium,Low,Medium
RiOECD,380,4,CER/CER-20%,Medium,Low,Medium
RiOECD,40,4,CER/CER-20%,Medium,Low,Medium
RiOECD,705,4,CER/CER-20%,Medium,Low,Medium
RiOECD,203,4,CER/CER-20%,Medium,Low,Medium
RiOECD,724,4,CER/CER-20%,Medium,Low,Medium
RiOECD,300,4,CER/CER-20%,Medium,Low,Medium
RiOECD,756,4,CER/CER-20%,Medium,Low,Medium
RiOECD,442,4,CER/CER-20%,Medium,Low,Medium
RiOECD,233,4,CER/CER-20%,Medium,Low,Medium
RiOECD,124,4,CER/CER-20%,Medium,Low,Medium
RiOECD,528,4,CER/CER-20%,Medium,Low,Medium
RiOECD,56,4,CER/CER-20%,Medium,Low,Medium
RiOECD,826,4,CER/CER-20%,Medium,Low,Medium
RiOECD,246,4,CER/CER-20%,Medium,Low,Medium
RiOECD,208,4,CER/CER-20%,Medium,Low,Medium
RiOECD,752,4,CER/CER-20%,Medium,Low,Medium
RiOECD,578,4,CER/CER-20%,Medium,Low,Medium
RiOECD,36,4,CER/CER-20%,Medium,Low,Medium
RiOECD,250,4,CER/CER-20%,Medium,Low,Medium
RiOECD,840,4,CER/CER-20%,Medium,Low,Medium
RiOECD,352,4,CER/CER-20%,Medium,Low,Medium
RiOECD,372,4,CER/CER-20%,Medium,Low,Medium
RiOECD,554,4,CER/CER-20%,Medium,Low,Medium
RiOECD,376,4,CER/CER-20%,Medium,Low,Medium
HiFert,84,5,FT-GET,Low,Low,High
HiFert,524,5,FT-GET,Low,Low,High
HiFert,418,5,FT-GET,Low,Low,High
HiFert,682,5,FT-GET,Low,Low,High
HiFert,600,5,FT-GET,Low,Low,High
HiFert,760,5,FT-GET,Low,Low,High
HiFert,608,5,FT-GET,Low,Low,High
HiFert,400,5,FT-GET,Low,Low,High
HiFert,254,5,FT-GET,Low,Low,High
HiFert,340,5,FT-GET,Low,Low,High
HiFert,266,5,FT-GET,Low,Low,High
HiFert,426,5,FT-GET,Low,Low,High
HiFert,516,5,FT-GET,Low,Low,High
HiFert,762,5,FT-GET,Low,Low,High
HiFert,716,5,FT-GET,Low,Low,High
HiFert,68,5,FT-GET,Low,Low,High
HiFert,332,5,FT-GET,Low,Low,High
HiFert,748,5,FT-GET,Low,Low,High
HiFert,583,5,FT-GET,Low,Low,High
HiFert,586,5,FT-GET,Low,Low,High
HiFert,678,5,FT-GET,Low,Low,High
HiFert,262,5,FT-GET,Low,Low,High
HiFert,882,5,FT-GET,Low,Low,High
HiFert,548,5,FT-GET,Low,Low,High
HiFert,776,5,FT-GET,Low,Low,High
HiFert,598,5,FT-GET,Low,Low,High
HiFert,320,5,FT-GET,Low,Low,High
HiFert,175,5,FT-GET,Low,Low,High
HiFert,768,5,FT-GET,Low,Low,High
HiFert,288,5,FT-GET,Low,Low,High
HiFert,90,5,FT-GET,Low,Low,High
HiFert,231,5,FT-GET,Low,Low,High
HiFert,736,5,FT-GET,Low,Low,High
HiFert,178,5,FT-GET,Low,Low,High
HiFert,384,5,FT-GET,Low,Low,High
HiFert,275,5,FT-GET,Low,Low,High
HiFert,108,5,FT-GET,Low,Low,High
HiFert,120,5,FT-GET,Low,Low,High
HiFert,232,5,FT-GET,Low,Low,High
HiFert,478,5,FT-GET,Low,Low,High
HiFert,404,5,FT-GET,Low,Low,High
HiFert,450,5,FT-GET,Low,Low,High
HiFert,140,5,FT-GET,Low,Low,High
HiFert,368,5,FT-GET,Low,Low,High
HiFert,686,5,FT-GET,Low,Low,High
HiFert,174,5,FT-GET,Low,Low,High
HiFert,270,5,FT-GET,Low,Low,High
HiFert,508,5,FT-GET,Low,Low,High
HiFert,694,5,FT-GET,Low,Low,High
HiFert,624,5,FT-GET,Low,Low,High
HiFert,226,5,FT-GET,Low,Low,High
HiFert,430,5,FT-GET,Low,Low,High
HiFert,646,5,FT-GET,Low,Low,High
HiFert,324,5,FT-GET,Low,Low,High
HiFert,887,5,FT-GET,Low,Low,High
HiFert,204,5,FT-GET,Low,Low,High
HiFert,834,5,FT-GET,Low,Low,High
HiFert,566,5,FT-GET,Low,Low,High
HiFert,24,5,FT-GET,Low,Low,High
HiFert,854,5,FT-GET,Low,Low,High
HiFert,454,5,FT-GET,Low,Low,High
HiFert,180,5,FT-GET,Low,Low,High
HiFert,894,5,FT-GET,Low,Low,High
HiFert,148,5,FT-GET,Low,Low,High
HiFert,800,5,FT-GET,Low,Low,High
HiFert,706,5,FT-GET,Low,Low,High
HiFert,466,5,FT-GET,Low,Low,High
HiFert,626,5,FT-GET,Low,Low,High
HiFert,4,5,FT-GET,Low,Low,High
HiFert,562,5,FT-GET,Low,Low,High
LoFert,344,5,FT-GET,Low,Low,High
LoFert,446,5,FT-GET,Low,Low,High
LoFert,70,5,FT-GET,Low,Low,High
LoFert,702,5,FT-GET,Low,Low,High
LoFert,642,5,FT-GET,Low,Low,High
LoFert,470,5,FT-GET,Low,Low,High
LoFert,112,5,FT-GET,Low,Low,High
LoFert,804,5,FT-GET,Low,Low,High
LoFert,428,5,FT-GET,Low,Low,High
LoFert,440,5,FT-GET,Low,Low,High
LoFert,830,5,FT-GET,Low,Low,High
LoFert,191,5,FT-GET,Low,Low,High
LoFert,643,5,FT-GET,Low,Low,High
LoFert,100,5,FT-GET,Low,Low,High
LoFert,807,5,FT-GET,Low,Low,High
LoFert,498,5,FT-GET,Low,Low,High
LoFert,192,5,FT-GET,Low,Low,High
LoFert,196,5,FT-GET,Low,Low,High
LoFert,52,5,FT-GET,Low,Low,High
LoFert,268,5,FT-GET,Low,Low,High
LoFert,8,5,FT-GET,Low,Low,High
LoFert,688,5,FT-GET,Low,Low,High
LoFert,764,5,FT-GET,Low,Low,High
LoFert,156,5,FT-GET,Low,Low,High
LoFert,780,5,FT-GET,Low,Low,High
LoFert,480,5,FT-GET,Low,Low,High
LoFert,499,5,FT-GET,Low,Low,High
LoFert,51,5,FT-GET,Low,Low,High
LoFert,533,5,FT-GET,Low,Low,High
LoFert,364,5,FT-GET,Low,Low,High
LoFert,630,5,FT-GET,Low,Low,High
LoFert,422,5,FT-GET,Low,Low,High
LoFert,784,5,FT-GET,Low,Low,High
LoFert,704,5,FT-GET,Low,Low,High
LoFert,462,5,FT-GET,Low,Low,High
LoFert,76,5,FT-GET,Low,Low,High
LoFert,152,5,FT-GET,Low,Low,High
LoFert,44,5,FT-GET,Low,Low,High
LoFert,474,5,FT-GET,Low,Low,High
LoFert,188,5,FT-GET,Low,Low,High
LoFert,530,5,FT-GET,Low,Low,High
LoFert,788,5,FT-GET,Low,Low,High
LoFert,408,5,FT-GET,Low,Low,High
LoFert,662,5,FT-GET,Low,Low,High
LoFert,850,5,FT-GET,Low,Low,High
LoFert,104,5,FT-GET,Low,Low,High
LoFert,96,5,FT-GET,Low,Low,High
LoFert,858,5,FT-GET,Low,Low,High
LoFert,670,5,FT-GET,Low,Low,High
LoFert,312,5,FT-GET,Low,Low,High
LoFert,792,5,FT-GET,Low,Low,High
LoFert,31,5,FT-GET,Low,Low,High
LoFert,258,5,FT-GET,Low,Low,High
LoFert,360,5,FT-GET,Low,Low,High
LoFert,540,5,FT-GET,Low,Low,High
LoFert,32,5,FT-GET,Low,Low,High
LoFert,308,5,FT-GET,Low,Low,High
LoFert,414,5,FT-GET,Low,Low,High
LoFert,328,5,FT-GET,Low,Low,High
LoFert,222,5,FT-GET,Low,Low,High
LoFert,144,5,FT-GET,Low,Low,High
LoFert,12,5,FT-GET,Low,Low,High
LoFert,504,5,FT-GET,Low,Low,High
LoFert,50,5,FT-GET,Low,Low,High
LoFert,638,5,FT-GET,Low,Low,High
LoFert,634,5,FT-GET,Low,Low,High
LoFert,388,5,FT-GET,Low,Low,High
LoFert,484,5,FT-GET,Low,Low,High
LoFert,740,5,FT-GET,Low,Low,High
LoFert,170,5,FT-GET,Low,Low,High
LoFert,496,5,FT-GET,Low,Low,High
LoFert,795,5,FT-GET,Low,Low,High
LoFert,512,5,FT-GET,Low,Low,High
LoFert,398,5,FT-GET,Low,Low,High
LoFert,316,5,FT-GET,Low,Low,High
LoFert,710,5,FT-GET,Low,Low,High
LoFert,862,5,FT-GET,Low,Low,High
LoFert,591,5,FT-GET,Low,Low,High
LoFert,218,5,FT-GET,Low,Low,High
LoFert,132,5,FT-GET,Low,Low,High
LoFert,604,5,FT-GET,Low,Low,High
LoFert,64,5,FT-GET,Low,Low,High
LoFert,48,5,FT-GET,Low,Low,High
LoFert,214,5,FT-GET,Low,Low,High
LoFert,732,5,FT-GET,Low,Low,High
LoFert,417,5,FT-GET,Low,Low,High
LoFert,434,5,FT-GET,Low,Low,High
LoFert,458,5,FT-GET,Low,Low,High
LoFert,356,5,FT-GET,Low,Low,High
LoFert,242,5,FT-GET,Low,Low,High
LoFert,558,5,FT-GET,Low,Low,High
LoFert,116,5,FT-GET,Low,Low,High
LoFert,818,5,FT-GET,Low,Low,High
LoFert,72,5,FT-GET,Low,Low,High
LoFert,860,5,FT-GET,Low,Low,High
RiOECD,703,5,FT-GET,Low,High,High
RiOECD,410,5,FT-GET,Low,High,High
RiOECD,392,5,FT-GET,Low,High,High
RiOECD,616,5,FT-GET,Low,High,High
RiOECD,348,5,FT-GET,Low,High,High
RiOECD,620,5,FT-GET,Low,High,High
RiOECD,276,5,FT-GET,Low,High,High
RiOECD,380,5,FT-GET,Low,High,High
RiOECD,40,5,FT-GET,Low,High,High
RiOECD,705,5,FT-GET,Low,High,High
RiOECD,203,5,FT-GET,Low,High,High
RiOECD,724,5,FT-GET,Low,High,High
RiOECD,300,5,FT-GET,Low,High,High
RiOECD,756,5,FT-GET,Low,High,High
RiOECD,442,5,FT-GET,Low,High,High
RiOECD,233,5,FT-GET,Low,High,High
RiOECD,124,5,FT-GET,Low,High,High
RiOECD,528,5,FT-GET,Low,High,High
RiOECD,56,5,FT-GET,Low,High,High
RiOECD,826,5,FT-GET,Low,High,High
RiOECD,246,5,FT-GET,Low,High,High
RiOECD,208,5,FT-GET,Low,High,High
RiOECD,752,5,FT-GET,Low,High,High
RiOECD,578,5,FT-GET,Low,High,High
RiOECD,36,5,FT-GET,Low,High,High
RiOECD,250,5,FT-GET,Low,High,High
RiOECD,840,5,FT-GET,Low,High,High
RiOECD,352,5,FT-GET,Low,High,High
RiOECD,372,5,FT-GET,Low,High,High
RiOECD,554,5,FT-GET,Low,High,High
RiOECD,376,5,FT-GET,Low,High,High
HiFert,84,6,CER,Medium,Medium,Medium
HiFert,524,6,CER,Medium,Medium,Medium
HiFert,418,6,CER,Medium,Medium,Medium
HiFert,682,6,CER,Medium,Medium,Medium
HiFert,600,6,CER,Medium,Medium,Medium
HiFert,760,6,CER,Medium,Medium,Medium
HiFert,608,6,CER,Medium,Medium,Medium
HiFert,400,6,CER,Medium,Medium,Medium
HiFert,254,6,CER,Medium,Medium,Medium
HiFert,340,6,CER,Medium,Medium,Medium
HiFert,266,6,CER,Medium,Medium,Medium
HiFert,426,6,CER,Medium,Medium,Medium
HiFert,516,6,CER,Medium,Medium,Medium
HiFert,762,6,CER,Medium,Medium,Medium
HiFert,716,6,CER,Medium,Medium,Medium
HiFert,68,6,CER,Medium,Medium,Medium
HiFert,332,6,CER,Medium,Medium,Medium
HiFert,748,6,CER,Medium,Medium,Medium
HiFert,583,6,CER,Medium,Medium,Medium
HiFert,586,6,CER,Medium,Medium,Medium
HiFert,678,6,CER,Medium,Medium,Medium
HiFert,262,6,CER,Medium,Medium,Medium
HiFert,882,6,CER,Medium,Medium,Medium
HiFert,548,6,CER,Medium,Medium,Medium
HiFert,776,6,CER,Medium,Medium,Medium
HiFert,598,6,CER,Medium,Medium,Medium
HiFert,320,6,CER,Medium,Medium,Medium
HiFert,175,6,CER,Medium,Medium,Medium
HiFert,768,6,CER,Medium,Medium,Medium
HiFert,288,6,CER,Medium,Medium,Medium
HiFert,90,6,CER,Medium,Medium,Medium
HiFert,231,6,CER,Medium,Medium,Medium
HiFert,736,6,CER,Medium,Medium,Medium
HiFert,178,6,CER,Medium,Medium,Medium
HiFert,384,6,CER,Medium,Medium,Medium
HiFert,275,6,CER,Medium,Medium,Medium
HiFert,108,6,CER,Medium,Medium,Medium
HiFert,120,6,CER,Medium,Medium,Medium
HiFert,232,6,CER,Medium,Medium,Medium
HiFert,478,6,CER,Medium,Medium,Medium
HiFert,404,6,CER,Medium,Medium,Medium
HiFert,450,6,CER,Medium,Medium,Medium
HiFert,140,6,CER,Medium,Medium,Medium
HiFert,368,6,CER,Medium,Medium,Medium
HiFert,686,6,CER,Medium,Medium,Medium
HiFert,174,6,CER,Medium,Medium,Medium
HiFert,270,6,CER,Medium,Medium,Medium
HiFert,508,6,CER,Medium,Medium,Medium
HiFert,694,6,CER,Medium,Medium,Medium
HiFert,624,6,CER,Medium,Medium,Medium
HiFert,226,6,CER,Medium,Medium,Medium
HiFert,430,6,CER,Medium,Medium,Medium
HiFert,646,6,CER,Medium,Medium,Medium
HiFert,324,6,CER,Medium,Medium,Medium
HiFert,887,6,CER,Medium,Medium,Medium
HiFert,204,6,CER,Medium,Medium,Medium
HiFert,834,6,CER,Medium,Medium,Medium
HiFert,566,6,CER,Medium,Medium,Medium
HiFert,24,6,CER,Medium,Medium,Medium
HiFert,854,6,CER,Medium,Medium,Medium
HiFert,454,6,CER,Medium,Medium,Medium
HiFert,180,6,CER,Medium,Medium,Medium
HiFert,894,6,CER,Medium,Medium,Medium
HiFert,148,6,CER,Medium,Medium,Medium
HiFert,800,6,CER,Medium,Medium,Medium
HiFert,706,6,CER,Medium,Medium,Medium
HiFert,466,6,CER,Medium,Medium,Medium
HiFert,626,6,CER,Medium,Medium,Medium
HiFert,4,6,CER,Medium,Medium,Medium
HiFert,562,6,CER,Medium,Medium,Medium
LoFert,344,6,CER,Medium,Medium,Medium
LoFert,446,6,CER,Medium,Medium,Medium
LoFert,70,6,CER,Medium,Medium,Medium
LoFert,702,6,CER,Medium,Medium,Medium
LoFert,642,6,CER,Medium,Medium,Medium
LoFert,470,6,CER,Medium,Medium,Medium
LoFert,112,6,CER,Medium,Medium,Medium
LoFert,804,6,CER,Medium,Medium,Medium
LoFert,428,6,CER,Medium,Medium,Medium
LoFert,440,6,CER,Medium,Medium,Medium
LoFert,830,6,CER,Medium,Medium,Medium
LoFert,191,6,CER,Medium,Medium,Medium
LoFert,643,6,CER,Medium,Medium,Medium
LoFert,100,6,CER,Medium,Medium,Medium
LoFert,807,6,CER,Medium,Medium,Medium
LoFert,498,6,CER,Medium,Medium,Medium
LoFert,192,6,CER,Medium,Medium,Medium
LoFert,196,6,CER,Medium,Medium,Medium
LoFert,52,6,CER,Medium,Medium,Medium
LoFert,268,6,CER,Medium,Medium,Medium
LoFert,8,6,CER,Medium,Medium,Medium
LoFert,688,6,CER,Medium,Medium,Medium
LoFert,764,6,CER,Medium,Medium,Medium
LoFert,156,6,CER,Medium,Medium,Medium
LoFert,780,6,CER,Medium,Medium,Medium
LoFert,480,6,CER,Medium,Medium,Medium
LoFert,499,6,CER,Medium,Medium,Medium
LoFert,51,6,CER,Medium,Medium,Medium
LoFert,533,6,CER,Medium,Medium,Medium
LoFert,364,6,CER,Medium,Medium,Medium
LoFert,630,6,CER,Medium,Medium,Medium
LoFert,422,6,CER,Medium,Medium,Medium
LoFert,784,6,CER,Medium,Medium,Medium
LoFert,704,6,CER,Medium,Medium,Medium
LoFert,462,6,CER,Medium,Medium,Medium
LoFert,76,6,CER,Medium,Medium,Medium
LoFert,152,6,CER,Medium,Medium,Medium
LoFert,44,6,CER,Medium,Medium,Medium
LoFert,474,6,CER,Medium,Medium,Medium
LoFert,188,6,CER,Medium,Medium,Medium
LoFert,530,6,CER,Medium,Medium,Medium
LoFert,788,6,CER,Medium,Medium,Medium
LoFert,408,6,CER,Medium,Medium,Medium
LoFert,662,6,CER,Medium,Medium,Medium
LoFert,850,6,CER,Medium,Medium,Medium
LoFert,104,6,CER,Medium,Medium,Medium
LoFert,96,6,CER,Medium,Medium,Medium
LoFert,858,6,CER,Medium,Medium,Medium
LoFert,670,6,CER,Medium,Medium,Medium
LoFert,312,6,CER,Medium,Medium,Medium
LoFert,792,6,CER,Medium,Medium,Medium
LoFert,31,6,CER,Medium,Medium,Medium
LoFert,258,6,CER,Medium,Medium,Medium
LoFert,360,6,CER,Medium,Medium,Medium
LoFert,540,6,CER,Medium,Medium,Medium
LoFert,32,6,CER,Medium,Medium,Medium
LoFert,308,6,CER,Medium,Medium,Medium
LoFert,414,6,CER,Medium,Medium,Medium
LoFert,328,6,CER,Medium,Medium,Medium
LoFert,222,6,CER,Medium,Medium,Medium
LoFert,144,6,CER,Medium,Medium,Medium
LoFert,12,6,CER,Medium,Medium,Medium
LoFert,504,6,CER,Medium,Medium,Medium
LoFert,50,6,CER,Medium,Medium,Medium
LoFert,638,6,CER,Medium,Medium,Medium
LoFert,634,6,CER,Medium,Medium,Medium
LoFert,388,6,CER,Medium,Medium,Medium
LoFert,484,6,CER,Medium,Medium,Medium
LoFert,740,6,CER,Medium,Medium,Medium
LoFert,170,6,CER,Medium,Medium,Medium
LoFert,496,6,CER,Medium,Medium,Medium
LoFert,795,6,CER,Medium,Medium,Medium
LoFert,512,6,CER,Medium,Medium,Medium
LoFert,398,6,CER,Medium,Medium,Medium
LoFert,316,6,CER,Medium,Medium,Medium
LoFert,710,6,CER,Medium,Medium,Medium
LoFert,862,6,CER,Medium,Medium,Medium
LoFert,591,6,CER,Medium,Medium,Medium
LoFert,218,6,CER,Medium,Medium,Medium
LoFert,132,6,CER,Medium,Medium,Medium
LoFert,604,6,CER,Medium,Medium,Medium
LoFert,64,6,CER,Medium,Medium,Medium
LoFert,48,6,CER,Medium,Medium,Medium
LoFert,214,6,CER,Medium,Medium,Medium
LoFert,732,6,CER,Medium,Medium,Medium
LoFert,417,6,CER,Medium,Medium,Medium
LoFert,434,6,CER,Medium,Medium,Medium
LoFert,458,6,CER,Medium,Medium,Medium
LoFert,356,6,CER,Medium,Medium,Medium
LoFert,242,6,CER,Medium,Medium,Medium
LoFert,558,6,CER,Medium,Medium,Medium
LoFert,116,6,CER,Medium,Medium,Medium
LoFert,818,6,CER,Medium,Medium,Medium
LoFert,72,6,CER,Medium,Medium,Medium
LoFert,860,6,CER,Medium,Medium,Medium
RiOECD,703,6,CER,Medium,Medium,Medium
RiOECD,410,6,CER,Medium,Medium,Medium
RiOECD,392,6,CER,Medium,Medium,Medium
RiOECD,616,6,CER,Medium,Medium,Medium
RiOECD,348,6,CER,Medium,Medium,Medium
RiOECD,620,6,CER,Medium,Medium,Medium
RiOECD,276,6,CER,Medium,Medium,Medium
RiOECD,380,6,CER,Medium,Medium,Medium
RiOECD,40,6,CER,Medium,Medium,Medium
RiOECD,705,6,CER,Medium,Medium,Medium
RiOECD,203,6,CER,Medium,Medium,Medium
RiOECD,724,6,CER,Medium,Medium,Medium
RiOECD,300,6,CER,Medium,Medium,Medium
RiOECD,756,6,CER,Medium,Medium,Medium
RiOECD,442,6,CER,Medium,Medium,Medium
RiOECD,233,6,CER,Medium,Medium,Medium
RiOECD,124,6,CER,Medium,Medium,Medium
RiOECD,528,6,CER,Medium,Medium,Medium
