"isono","year","sexno","ageno","eduno","tfr"
504,1970,0,0,0,6.89
504,1975,0,0,0,5.9
504,1980,0,0,0,5.4
504,1985,0,0,0,4.45
504,1990,0,0,0,3.66
504,1995,0,0,0,2.97
504,2000,0,0,0,2.52
504,2005,0,0,0,2.38
508,1970,0,0,0,6.58
508,1975,0,0,0,6.53
508,1980,0,0,0,6.44
508,1985,0,0,0,6.33
508,1990,0,0,0,6.12
508,1995,0,0,0,5.85
508,2000,0,0,0,5.52
508,2005,0,0,0,5.11
512,1970,0,0,0,7.41
512,1975,0,0,0,8.1
512,1980,0,0,0,8.32
512,1985,0,0,0,7.85
512,1990,0,0,0,6.27
512,1995,0,0,0,4.46
512,2000,0,0,0,3.01
512,2005,0,0,0,2.52
516,1970,0,0,0,6.6
516,1975,0,0,0,6.6
516,1980,0,0,0,6.2
516,1985,0,0,0,5.55
516,1990,0,0,0,4.91
516,1995,0,0,0,4.29
516,2000,0,0,0,3.81
516,2005,0,0,0,3.4
524,1970,0,0,0,6.04
524,1975,0,0,0,5.92
524,1980,0,0,0,5.72
524,1985,0,0,0,5.39
524,1990,0,0,0,4.96
524,1995,0,0,0,4.41
524,2000,0,0,0,3.74
524,2005,0,0,0,2.95
528,1970,0,0,0,2.06
528,1975,0,0,0,1.6
528,1980,0,0,0,1.51
528,1985,0,0,0,1.55
528,1990,0,0,0,1.58
528,1995,0,0,0,1.6
528,2000,0,0,0,1.73
528,2005,0,0,0,1.75
530,1970,0,0,0,2.65
530,1975,0,0,0,2.45
530,1980,0,0,0,2.36
530,1985,0,0,0,2.3
530,1990,0,0,0,2.28
530,1995,0,0,0,2.12
530,2000,0,0,0,2.09
530,2005,0,0,0,1.98
533,1970,0,0,0,2.65
533,1975,0,0,0,2.45
533,1980,0,0,0,2.36
533,1985,0,0,0,2.3
533,1990,0,0,0,2.17
533,1995,0,0,0,1.95
533,2000,0,0,0,1.82
533,2005,0,0,0,1.74
540,1970,0,0,0,5.2
540,1975,0,0,0,3.91
540,1980,0,0,0,3.34
540,1985,0,0,0,3.02
540,1990,0,0,0,2.94
540,1995,0,0,0,2.58
540,2000,0,0,0,2.26
540,2005,0,0,0,2.19
548,1970,0,0,0,6.11
548,1975,0,0,0,5.75
548,1980,0,0,0,5.4
548,1985,0,0,0,5.04
548,1990,0,0,0,4.83
548,1995,0,0,0,4.59
548,2000,0,0,0,4.3
548,2005,0,0,0,4
554,1970,0,0,0,2.84
554,1975,0,0,0,2.18
554,1980,0,0,0,1.97
554,1985,0,0,0,2.03
554,1990,0,0,0,2.07
554,1995,0,0,0,1.95
554,2000,0,0,0,1.95
554,2005,0,0,0,2.14
558,1970,0,0,0,6.79
558,1975,0,0,0,6.35
558,1980,0,0,0,5.85
558,1985,0,0,0,5
558,1990,0,0,0,4.5
558,1995,0,0,0,3.6
558,2000,0,0,0,3
558,2005,0,0,0,2.75
562,1970,0,0,0,7.52
562,1975,0,0,0,7.63
562,1980,0,0,0,7.76
562,1985,0,0,0,7.81
562,1990,0,0,0,7.78
562,1995,0,0,0,7.6
562,2000,0,0,0,7.4
562,2005,0,0,0,7.19
566,1970,0,0,0,6.61
566,1975,0,0,0,6.76
566,1980,0,0,0,6.76
566,1985,0,0,0,6.56
566,1990,0,0,0,6.23
566,1995,0,0,0,5.99
566,2000,0,0,0,5.79
566,2005,0,0,0,5.61
578,1970,0,0,0,2.25
578,1975,0,0,0,1.81
578,1980,0,0,0,1.69
578,1985,0,0,0,1.8
578,1990,0,0,0,1.89
578,1995,0,0,0,1.86
578,2000,0,0,0,1.81
578,2005,0,0,0,1.92
583,1970,0,0,0,6.9
583,1975,0,0,0,6.4
583,1980,0,0,0,6
583,1985,0,0,0,5.2
583,1990,0,0,0,4.79
583,1995,0,0,0,4.53
583,2000,0,0,0,4.05
583,2005,0,0,0,3.62
586,1970,0,0,0,6.6
586,1975,0,0,0,6.6
586,1980,0,0,0,6.44
586,1985,0,0,0,6.3
586,1990,0,0,0,5.67
586,1995,0,0,0,5
586,2000,0,0,0,4
586,2005,0,0,0,3.65
591,1970,0,0,0,4.93
591,1975,0,0,0,4.05
591,1980,0,0,0,3.52
591,1985,0,0,0,3.2
591,1990,0,0,0,2.87
591,1995,0,0,0,2.79
591,2000,0,0,0,2.7
591,2005,0,0,0,2.56
598,1970,0,0,0,6.09
598,1975,0,0,0,5.87
598,1980,0,0,0,5.47
598,1985,0,0,0,4.97
598,1990,0,0,0,4.7
598,1995,0,0,0,4.64
598,2000,0,0,0,4.35
598,2005,0,0,0,4.1
600,1970,0,0,0,5.35
600,1975,0,0,0,5.2
600,1980,0,0,0,5.2
600,1985,0,0,0,4.77
600,1990,0,0,0,4.31
600,1995,0,0,0,3.88
600,2000,0,0,0,3.48
600,2005,0,0,0,3.08
604,1970,0,0,0,6
604,1975,0,0,0,5.38
604,1980,0,0,0,4.65
604,1985,0,0,0,4.1
604,1990,0,0,0,3.57
604,1995,0,0,0,3.1
604,2000,0,0,0,2.8
604,2005,0,0,0,2.6
608,1970,0,0,0,5.98
608,1975,0,0,0,5.46
608,1980,0,0,0,4.92
608,1985,0,0,0,4.53
608,1990,0,0,0,4.14
608,1995,0,0,0,3.9
608,2000,0,0,0,3.7
608,2005,0,0,0,3.27
616,1970,0,0,0,2.25
616,1975,0,0,0,2.26
616,1980,0,0,0,2.33
616,1985,0,0,0,2.15
616,1990,0,0,0,1.89
616,1995,0,0,0,1.48
616,2000,0,0,0,1.27
616,2005,0,0,0,1.32
620,1970,0,0,0,2.83
620,1975,0,0,0,2.55
620,1980,0,0,0,2.01
620,1985,0,0,0,1.62
620,1990,0,0,0,1.5
620,1995,0,0,0,1.48
620,2000,0,0,0,1.45
620,2005,0,0,0,1.36
624,1970,0,0,0,7.34
624,1975,0,0,0,6.11
624,1980,0,0,0,6.7
624,1985,0,0,0,6.68
624,1990,0,0,0,6.54
624,1995,0,0,0,6.05
624,2000,0,0,0,5.66
624,2005,0,0,0,5.27
626,1970,0,0,0,5.54
626,1975,0,0,0,4.3
626,1980,0,0,0,5.39
626,1985,0,0,0,5.21
626,1990,0,0,0,5.68
626,1995,0,0,0,7
626,2000,0,0,0,6.96
626,2005,0,0,0,6.53
630,1970,0,0,0,2.99
630,1975,0,0,0,2.76
630,1980,0,0,0,2.46
630,1985,0,0,0,2.26
630,1990,0,0,0,2.18
630,1995,0,0,0,1.99
630,2000,0,0,0,1.84
630,2005,0,0,0,1.83
634,1970,0,0,0,6.76
634,1975,0,0,0,6.11
634,1980,0,0,0,5.45
634,1985,0,0,0,4.5
634,1990,0,0,0,4.01
634,1995,0,0,0,3.3
634,2000,0,0,0,3.01
634,2005,0,0,0,2.4
638,1970,0,0,0,3.88
638,1975,0,0,0,3.12
638,1980,0,0,0,2.78
638,1985,0,0,0,2.71
638,1990,0,0,0,2.4
638,1995,0,0,0,2.33
638,2000,0,0,0,2.44
638,2005,0,0,0,2.4
642,1970,0,0,0,2.62
642,1975,0,0,0,2.52
642,1980,0,0,0,2.25
642,1985,0,0,0,2.27
642,1990,0,0,0,1.5
642,1995,0,0,0,1.35
642,2000,0,0,0,1.28
642,2005,0,0,0,1.33
643,1970,0,0,0,2.03
643,1975,0,0,0,1.94
643,1980,0,0,0,2.04
643,1985,0,0,0,2.12
643,1990,0,0,0,1.54
643,1995,0,0,0,1.25
643,2000,0,0,0,1.3
643,2005,0,0,0,1.44
646,1970,0,0,0,8.2
646,1975,0,0,0,8.25
646,1980,0,0,0,8.25
646,1985,0,0,0,7.8
646,1990,0,0,0,6.3
646,1995,0,0,0,6
646,2000,0,0,0,5.6
646,2005,0,0,0,5.43
662,1970,0,0,0,5.69
662,1975,0,0,0,5.2
662,1980,0,0,0,4.2
662,1985,0,0,0,3.65
662,1990,0,0,0,3.15
662,1995,0,0,0,2.6
662,2000,0,0,0,2.1
662,2005,0,0,0,2.05
670,1970,0,0,0,5.54
670,1975,0,0,0,4.42
670,1980,0,0,0,3.64
670,1985,0,0,0,3.1
670,1990,0,0,0,2.85
670,1995,0,0,0,2.55
670,2000,0,0,0,2.24
670,2005,0,0,0,2.13
678,1970,0,0,0,6.52
678,1975,0,0,0,6.5
678,1980,0,0,0,6.24
678,1985,0,0,0,5.66
678,1990,0,0,0,5.16
678,1995,0,0,0,4.8
678,2000,0,0,0,4.34
678,2005,0,0,0,3.85
682,1970,0,0,0,7.3
682,1975,0,0,0,7.28
682,1980,0,0,0,7.01
682,1985,0,0,0,6.22
682,1990,0,0,0,5.45
682,1995,0,0,0,4.5
682,2000,0,0,0,3.54
682,2005,0,0,0,3.02
686,1970,0,0,0,7.45
686,1975,0,0,0,7.5
686,1980,0,0,0,7.28
686,1985,0,0,0,6.9
686,1990,0,0,0,6.36
686,1995,0,0,0,5.77
686,2000,0,0,0,5.36
686,2005,0,0,0,5.03
688,1970,0,0,0,2.36
688,1975,0,0,0,2.37
688,1980,0,0,0,2.32
688,1985,0,0,0,2.23
688,1990,0,0,0,1.96
688,1995,0,0,0,1.74
688,2000,0,0,0,1.72
688,2005,0,0,0,1.62
694,1970,0,0,0,5.75
694,1975,0,0,0,5.63
694,1980,0,0,0,5.52
694,1985,0,0,0,5.59
694,1990,0,0,0,5.81
694,1995,0,0,0,5.84
694,2000,0,0,0,5.56
694,2005,0,0,0,5.21
702,1970,0,0,0,2.82
702,1975,0,0,0,1.84
702,1980,0,0,0,1.59
702,1985,0,0,0,1.7
702,1990,0,0,0,1.84
702,1995,0,0,0,1.57
702,2000,0,0,0,1.32
702,2005,0,0,0,1.25
703,1970,0,0,0,2.51
703,1975,0,0,0,2.46
703,1980,0,0,0,2.27
703,1985,0,0,0,2.15
703,1990,0,0,0,1.87
703,1995,0,0,0,1.41
703,2000,0,0,0,1.22
703,2005,0,0,0,1.27
704,1970,0,0,0,7.15
704,1975,0,0,0,5.89
704,1980,0,0,0,4.93
704,1985,0,0,0,3.96
704,1990,0,0,0,3.23
704,1995,0,0,0,2.18
704,2000,0,0,0,1.93
704,2005,0,0,0,1.89
705,1970,0,0,0,2.19
705,1975,0,0,0,2.2
705,1980,0,0,0,1.88
705,1985,0,0,0,1.66
705,1990,0,0,0,1.36
705,1995,0,0,0,1.25
705,2000,0,0,0,1.23
705,2005,0,0,0,1.39
706,1970,0,0,0,7.1
706,1975,0,0,0,7
706,1980,0,0,0,6.7
706,1985,0,0,0,6.7
706,1990,0,0,0,6.5
706,1995,0,0,0,6.5
706,2000,0,0,0,6.5
706,2005,0,0,0,6.4
710,1970,0,0,0,5.47
710,1975,0,0,0,5
710,1980,0,0,0,4.56
710,1985,0,0,0,4
710,1990,0,0,0,3.34
710,1995,0,0,0,2.95
710,2000,0,0,0,2.8
710,2005,0,0,0,2.55
716,1970,0,0,0,7.4
716,1975,0,0,0,7.3
716,1980,0,0,0,6.74
716,1985,0,0,0,5.66
716,1990,0,0,0,4.77
716,1995,0,0,0,4.05
716,2000,0,0,0,3.74
716,2005,0,0,0,3.47
724,1970,0,0,0,2.85
724,1975,0,0,0,2.55
724,1980,0,0,0,1.88
724,1985,0,0,0,1.46
724,1990,0,0,0,1.28
724,1995,0,0,0,1.19
724,2000,0,0,0,1.29
724,2005,0,0,0,1.41
736,1970,0,0,0,6.6
736,1975,0,0,0,6.52
736,1980,0,0,0,6.34
736,1985,0,0,0,6.08
736,1990,0,0,0,5.81
736,1995,0,0,0,5.51
736,2000,0,0,0,5.13
736,2005,0,0,0,4.6
740,1970,0,0,0,5.29
740,1975,0,0,0,4.2
740,1980,0,0,0,3.7
740,1985,0,0,0,3
740,1990,0,0,0,2.6
740,1995,0,0,0,2.8
740,2000,0,0,0,2.6
740,2005,0,0,0,2.42
748,1970,0,0,0,6.87
748,1975,0,0,0,6.73
748,1980,0,0,0,6.54
748,1985,0,0,0,6.13
748,1990,0,0,0,5.29
748,1995,0,0,0,4.49
748,2000,0,0,0,4.01
748,2005,0,0,0,3.57
752,1970,0,0,0,1.89
752,1975,0,0,0,1.66
752,1980,0,0,0,1.65
752,1985,0,0,0,1.91
752,1990,0,0,0,2.01
752,1995,0,0,0,1.55
752,2000,0,0,0,1.67
752,2005,0,0,0,1.9
756,1970,0,0,0,1.87
756,1975,0,0,0,1.54
756,1980,0,0,0,1.54
756,1985,0,0,0,1.54
756,1990,0,0,0,1.54
756,1995,0,0,0,1.48
756,2000,0,0,0,1.41
756,2005,0,0,0,1.46
760,1970,0,0,0,7.54
760,1975,0,0,0,7.32
760,1980,0,0,0,6.77
760,1985,0,0,0,5.87
760,1990,0,0,0,4.8
760,1995,0,0,0,3.96
760,2000,0,0,0,3.39
760,2005,0,0,0,3.1
762,1970,0,0,0,6.83
762,1975,0,0,0,5.9
762,1980,0,0,0,5.54
762,1985,0,0,0,5.41
762,1990,0,0,0,4.88
762,1995,0,0,0,4.29
762,2000,0,0,0,3.81
762,2005,0,0,0,3.45
764,1970,0,0,0,5.05
764,1975,0,0,0,3.92
764,1980,0,0,0,2.94
764,1985,0,0,0,2.3
764,1990,0,0,0,1.99
764,1995,0,0,0,1.77
764,2000,0,0,0,1.68
764,2005,0,0,0,1.63
768,1970,0,0,0,7.2
768,1975,0,0,0,7.28
768,1980,0,0,0,7.06
768,1985,0,0,0,6.58
768,1990,0,0,0,5.99
768,1995,0,0,0,5.38
768,2000,0,0,0,4.83
768,2005,0,0,0,4.3
776,1970,0,0,0,5.5
776,1975,0,0,0,5.5
776,1980,0,0,0,5.5
776,1985,0,0,0,4.74
776,1990,0,0,0,4.62
776,1995,0,0,0,4.29
776,2000,0,0,0,4.23
776,2005,0,0,0,4.03
780,1970,0,0,0,3.45
780,1975,0,0,0,3.4
780,1980,0,0,0,3.22
780,1985,0,0,0,2.8
780,1990,0,0,0,2.1
780,1995,0,0,0,1.73
780,2000,0,0,0,1.61
780,2005,0,0,0,1.64
784,1970,0,0,0,6.36
784,1975,0,0,0,5.66
784,1980,0,0,0,5.23
784,1985,0,0,0,4.83
784,1990,0,0,0,3.88
784,1995,0,0,0,2.97
784,2000,0,0,0,2.38
784,2005,0,0,0,1.86
788,1970,0,0,0,6.21
788,1975,0,0,0,5.69
788,1980,0,0,0,4.92
788,1985,0,0,0,4.14
788,1990,0,0,0,3.12
788,1995,0,0,0,2.32
788,2000,0,0,0,2.04
788,2005,0,0,0,2.04
792,1970,0,0,0,5.3
792,1975,0,0,0,4.71
792,1980,0,0,0,4.15
792,1985,0,0,0,3.28
792,1990,0,0,0,2.9
792,1995,0,0,0,2.57
792,2000,0,0,0,2.23
792,2005,0,0,0,2.15
795,1970,0,0,0,6.19
795,1975,0,0,0,5.32
795,1980,0,0,0,4.79
795,1985,0,0,0,4.55
795,1990,0,0,0,4.03
795,1995,0,0,0,3.03
795,2000,0,0,0,2.75
795,2005,0,0,0,2.5
800,1970,0,0,0,7.1
800,1975,0,0,0,7.1
800,1980,0,0,0,7.1
800,1985,0,0,0,7.1
800,1990,0,0,0,7.06
800,1995,0,0,0,6.95
800,2000,0,0,0,6.75
800,2005,0,0,0,6.38
804,1970,0,0,0,2.16
804,1975,0,0,0,2
804,1980,0,0,0,2.02
804,1985,0,0,0,2.03
804,1990,0,0,0,1.64
804,1995,0,0,0,1.23
804,2000,0,0,0,1.15
804,2005,0,0,0,1.39
807,1970,0,0,0,2.81
807,1975,0,0,0,2.55
807,1980,0,0,0,2.33
807,1985,0,0,0,2.18
807,1990,0,0,0,2.06
807,1995,0,0,0,1.8
807,2000,0,0,0,1.56
807,2005,0,0,0,1.46
818,1970,0,0,0,5.7
818,1975,0,0,0,5.5
818,1980,0,0,0,5.2
818,1985,0,0,0,4.8
818,1990,0,0,0,3.9
818,1995,0,0,0,3.5
818,2000,0,0,0,3.15
818,2005,0,0,0,2.85
826,1970,0,0,0,2.01
826,1975,0,0,0,1.73
826,1980,0,0,0,1.77
826,1985,0,0,0,1.84
826,1990,0,0,0,1.77
826,1995,0,0,0,1.74
826,2000,0,0,0,1.66
826,2005,0,0,0,1.83
830,1970,0,0,0,1.86
830,1975,0,0,0,1.52
830,1980,0,0,0,1.44
830,1985,0,0,0,1.45
830,1990,0,0,0,1.46
830,1995,0,0,0,1.4
830,2000,0,0,0,1.41
830,2005,0,0,0,1.42
834,1970,0,0,0,6.75
834,1975,0,0,0,6.73
834,1980,0,0,0,6.55
834,1985,0,0,0,6.36
834,1990,0,0,0,6.05
834,1995,0,0,0,5.75
834,2000,0,0,0,5.66
834,2005,0,0,0,5.58
840,1970,0,0,0,2.02
840,1975,0,0,0,1.79
840,1980,0,0,0,1.8
840,1985,0,0,0,1.89
840,1990,0,0,0,1.99
840,1995,0,0,0,1.96
840,2000,0,0,0,2.04
840,2005,0,0,0,2.07
850,1970,0,0,0,4.98
850,1975,0,0,0,4.34
850,1980,0,0,0,3.7
850,1985,0,0,0,3.08
850,1990,0,0,0,3.09
850,1995,0,0,0,2.5
850,2000,0,0,0,2.15
850,2005,0,0,0,2.05
854,1970,0,0,0,6.7
854,1975,0,0,0,7.02
854,1980,0,0,0,7.05
854,1985,0,0,0,6.94
854,1990,0,0,0,6.71
854,1995,0,0,0,6.4
854,2000,0,0,0,6.14
854,2005,0,0,0,5.95
858,1970,0,0,0,3
858,1975,0,0,0,2.89
858,1980,0,0,0,2.57
858,1985,0,0,0,2.53
858,1990,0,0,0,2.49
858,1995,0,0,0,2.3
858,2000,0,0,0,2.2
858,2005,0,0,0,2.12
860,1970,0,0,0,6.3
860,1975,0,0,0,5.58
860,1980,0,0,0,4.73
860,1985,0,0,0,4.4
860,1990,0,0,0,3.88
860,1995,0,0,0,3.05
860,2000,0,0,0,2.55
860,2005,0,0,0,2.46
862,1970,0,0,0,4.94
862,1975,0,0,0,4.47
862,1980,0,0,0,3.96
862,1985,0,0,0,3.65
862,1990,0,0,0,3.25
862,1995,0,0,0,2.94
862,2000,0,0,0,2.72
862,2005,0,0,0,2.55
882,1970,0,0,0,5.7
882,1975,0,0,0,4.89
882,1980,0,0,0,4.85
882,1985,0,0,0,4.82
882,1990,0,0,0,4.7
882,1995,0,0,0,4.66
882,2000,0,0,0,4.42
882,2005,0,0,0,3.99
887,1970,0,0,0,7.67
887,1975,0,0,0,8.58
887,1980,0,0,0,9.23
887,1985,0,0,0,8.93
887,1990,0,0,0,8.24
887,1995,0,0,0,6.98
887,2000,0,0,0,6.09
887,2005,0,0,0,5.47
894,1970,0,0,0,7.42
894,1975,0,0,0,7.38
894,1980,0,0,0,6.95
894,1985,0,0,0,6.66
894,1990,0,0,0,6.3
894,1995,0,0,0,6.2
894,2000,0,0,0,6.1
894,2005,0,0,0,6.2
900,1970,0,0,0,4.45
900,1975,0,0,0,3.84
900,1980,0,0,0,3.59
900,1985,0,0,0,3.39
900,1990,0,0,0,3.04
900,1995,0,0,0,2.79
900,2000,0,0,0,2.62
900,2005,0,0,0,2.52
903,1970,0,0,0,6.67
903,1975,0,0,0,6.57
903,1980,0,0,0,6.38
903,1985,0,0,0,6.07
903,1990,0,0,0,5.62
903,1995,0,0,0,5.23
903,2000,0,0,0,4.93
903,2005,0,0,0,4.63
904,1970,0,0,0,5.01
904,1975,0,0,0,4.46
904,1980,0,0,0,3.93
904,1985,0,0,0,3.42
904,1990,0,0,0,3.02
904,1995,0,0,0,2.73
904,2000,0,0,0,2.52
904,2005,0,0,0,2.3
905,1970,0,0,0,2.05
905,1975,0,0,0,1.8
905,1980,0,0,0,1.79
905,1985,0,0,0,1.87
905,1990,0,0,0,1.96
905,1995,0,0,0,1.92
905,2000,0,0,0,1.99
905,2005,0,0,0,2.03
906,1970,0,0,0,4.36
906,1975,0,0,0,2.79
906,1980,0,0,0,2.53
906,1985,0,0,0,2.51
906,1990,0,0,0,1.97
906,1995,0,0,0,1.76
906,2000,0,0,0,1.65
906,2005,0,0,0,1.61
908,1970,0,0,0,2.17
908,1975,0,0,0,1.98
908,1980,0,0,0,1.88
908,1985,0,0,0,1.82
908,1990,0,0,0,1.57
908,1995,0,0,0,1.42
908,2000,0,0,0,1.43
908,2005,0,0,0,1.53
909,1970,0,0,0,3.3
909,1975,0,0,0,2.74
909,1980,0,0,0,2.58
909,1985,0,0,0,2.49
909,1990,0,0,0,2.49
909,1995,0,0,0,2.45
909,2000,0,0,0,2.41
909,2005,0,0,0,2.49
910,1970,0,0,0,7.04
910,1975,0,0,0,6.98
910,1980,0,0,0,6.82
910,1985,0,0,0,6.66
910,1990,0,0,0,6.29
910,1995,0,0,0,5.92
910,2000,0,0,0,5.54
910,2005,0,0,0,5.11
911,1970,0,0,0,6.41
911,1975,0,0,0,6.53
911,1980,0,0,0,6.66
911,1985,0,0,0,6.71
911,1990,0,0,0,6.68
911,1995,0,0,0,6.48
911,2000,0,0,0,6.21
911,2005,0,0,0,5.67
912,1970,0,0,0,6.55
912,1975,0,0,0,6.16
912,1980,0,0,0,5.71
912,1985,0,0,0,5
912,1990,0,0,0,4.16
912,1995,0,0,0,3.55
912,2000,0,0,0,3.21
912,2005,0,0,0,2.97
913,1970,0,0,0,5.57
913,1975,0,0,0,5.14
913,1980,0,0,0,4.71
913,1985,0,0,0,4.16
913,1990,0,0,0,3.51
913,1995,0,0,0,3.1
913,2000,0,0,0,2.9
913,2005,0,0,0,2.64
914,1970,0,0,0,6.8
914,1975,0,0,0,6.89
914,1980,0,0,0,6.83
914,1985,0,0,0,6.6
914,1990,0,0,0,6.27
914,1995,0,0,0,5.95
914,2000,0,0,0,5.71
914,2005,0,0,0,5.48
915,1970,0,0,0,4.37
915,1975,0,0,0,3.62
915,1980,0,0,0,3.41
915,1985,0,0,0,3.13
915,1990,0,0,0,2.84
915,1995,0,0,0,2.62
915,2000,0,0,0,2.49
915,2005,0,0,0,2.36
916,1970,0,0,0,6.38
916,1975,0,0,0,5.36
916,1980,0,0,0,4.5
916,1985,0,0,0,3.9
916,1990,0,0,0,3.47
916,1995,0,0,0,2.96
916,2000,0,0,0,2.77
916,2005,0,0,0,2.6
920,1970,0,0,0,5.62
920,1975,0,0,0,4.81
920,1980,0,0,0,4.22
920,1985,0,0,0,3.59
920,1990,0,0,0,3.1
920,1995,0,0,0,2.65
920,2000,0,0,0,2.45
920,2005,0,0,0,2.27
921,1970,0,0,0,5.52
921,1975,0,0,0,5.2
921,1980,0,0,0,4.83
921,1985,0,0,0,4.43
921,1990,0,0,0,3.95
921,1995,0,0,0,3.46
921,2000,0,0,0,3.02
921,2005,0,0,0,2.76
922,1970,0,0,0,5.6
922,1975,0,0,0,5.33
922,1980,0,0,0,5.02
922,1985,0,0,0,4.45
922,1990,0,0,0,4.04
922,1995,0,0,0,3.58
922,2000,0,0,0,3.18
922,2005,0,0,0,3.02
923,1970,0,0,0,2.14
923,1975,0,0,0,2.07
923,1980,0,0,0,2.09
923,1985,0,0,0,2.11
923,1990,0,0,0,1.62
923,1995,0,0,0,1.29
923,2000,0,0,0,1.26
923,2005,0,0,0,1.4
924,1970,0,0,0,2.07
924,1975,0,0,0,1.8
924,1980,0,0,0,1.8
924,1985,0,0,0,1.85
924,1990,0,0,0,1.8
924,1995,0,0,0,1.7
924,2000,0,0,0,1.66
924,2005,0,0,0,1.83
925,1970,0,0,0,2.55
925,1975,0,0,0,2.26
925,1980,0,0,0,1.83
925,1985,0,0,0,1.55
925,1990,0,0,0,1.41
925,1995,0,0,0,1.33
925,2000,0,0,0,1.35
925,2005,0,0,0,1.43
926,1970,0,0,0,1.97
926,1975,0,0,0,1.66
926,1980,0,0,0,1.63
926,1985,0,0,0,1.58
926,1990,0,0,0,1.49
926,1995,0,0,0,1.52
926,2000,0,0,0,1.58
926,2005,0,0,0,1.63
927,1970,0,0,0,2.68
927,1975,0,0,0,2.06
927,1980,0,0,0,1.92
927,1985,0,0,0,1.89
927,1990,0,0,0,1.9
927,1995,0,0,0,1.81
927,2000,0,0,0,1.79
927,2005,0,0,0,1.96
931,1970,0,0,0,4.64
931,1975,0,0,0,4.26
931,1980,0,0,0,3.79
931,1985,0,0,0,3.27
931,1990,0,0,0,2.88
931,1995,0,0,0,2.65
931,2000,0,0,0,2.43
931,2005,0,0,0,2.18
935,1970,0,0,0,5
935,1975,0,0,0,4.05
935,1980,0,0,0,3.69
935,1985,0,0,0,3.44
935,1990,0,0,0,2.97
935,1995,0,0,0,2.65
935,2000,0,0,0,2.41
935,2005,0,0,0,2.28
954,1970,0,0,0,5.26
954,1975,0,0,0,4.75
954,1980,0,0,0,4.36
954,1985,0,0,0,3.93
954,1990,0,0,0,3.73
954,1995,0,0,0,3.35
954,2000,0,0,0,2.93
954,2005,0,0,0,2.74
957,1970,0,0,0,5.4
957,1975,0,0,0,4.75
957,1980,0,0,0,4.51
957,1985,0,0,0,4.22
957,1990,0,0,0,3.86
957,1995,0,0,0,3.57
957,2000,0,0,0,3.33
957,2005,0,0,0,3.05
4,1970,2,0,0,7.7
4,1975,2,0,0,7.7
4,1980,2,0,0,7.8
4,1985,2,0,0,7.9
4,1990,2,0,0,8
4,1995,2,0,0,8
4,2000,2,0,0,7.35
4,2005,2,0,0,6.62
8,1970,2,0,0,4.66
8,1975,2,0,0,4.2
8,1980,2,0,0,3.9
8,1985,2,0,0,3.65
8,1990,2,0,0,2.78
8,1995,2,0,0,2.48
8,2000,2,0,0,1.99
8,2005,2,0,0,1.6
12,1970,2,0,0,7.38
12,1975,2,0,0,7.17
12,1980,2,0,0,6.49
12,1985,2,0,0,5.29
12,1990,2,0,0,4.13
12,1995,2,0,0,2.88
12,2000,2,0,0,2.53
12,2005,2,0,0,2.38
24,1970,2,0,0,7.2
24,1975,2,0,0,7.2
24,1980,2,0,0,7.2
24,1985,2,0,0,7.2
24,1990,2,0,0,7.1
24,1995,2,0,0,6.92
24,2000,2,0,0,6.63
24,2005,2,0,0,5.79
31,1970,2,0,0,4.29
31,1975,2,0,0,3.62
31,1980,2,0,0,3.04
31,1985,2,0,0,2.95
31,1990,2,0,0,2.9
31,1995,2,0,0,2.2
31,2000,2,0,0,2
31,2005,2,0,0,2.16
32,1970,2,0,0,3.15
32,1975,2,0,0,3.44
32,1980,2,0,0,3.15
32,1985,2,0,0,3.05
32,1990,2,0,0,2.9
32,1995,2,0,0,2.63
32,2000,2,0,0,2.35
32,2005,2,0,0,2.25
36,1970,2,0,0,2.54
36,1975,2,0,0,1.99
36,1980,2,0,0,1.91
36,1985,2,0,0,1.86
36,1990,2,0,0,1.86
36,1995,2,0,0,1.78
36,2000,2,0,0,1.75
36,2005,2,0,0,1.93
40,1970,2,0,0,2.04
40,1975,2,0,0,1.65
40,1980,2,0,0,1.59
40,1985,2,0,0,1.44
40,1990,2,0,0,1.47
40,1995,2,0,0,1.37
40,2000,2,0,0,1.39
40,2005,2,0,0,1.38
44,1970,2,0,0,3.54
44,1975,2,0,0,2.96
44,1980,2,0,0,3.05
44,1985,2,0,0,2.65
44,1990,2,0,0,2.64
44,1995,2,0,0,2.33
44,2000,2,0,0,1.86
44,2005,2,0,0,1.91
48,1970,2,0,0,5.95
48,1975,2,0,0,5.23
48,1980,2,0,0,4.63
48,1985,2,0,0,4.08
48,1990,2,0,0,3.35
48,1995,2,0,0,2.89
48,2000,2,0,0,2.62
48,2005,2,0,0,2.63
50,1970,2,0,0,6.91
50,1975,2,0,0,6.65
50,1980,2,0,0,5.99
50,1985,2,0,0,5.02
50,1990,2,0,0,4.1
50,1995,2,0,0,3.41
50,2000,2,0,0,2.87
50,2005,2,0,0,2.38
51,1970,2,0,0,3.04
51,1975,2,0,0,2.5
51,1980,2,0,0,2.38
51,1985,2,0,0,2.58
51,1990,2,0,0,2.38
51,1995,2,0,0,1.75
51,2000,2,0,0,1.72
51,2005,2,0,0,1.74
52,1970,2,0,0,2.72
52,1975,2,0,0,2.16
52,1980,2,0,0,1.92
52,1985,2,0,0,1.77
52,1990,2,0,0,1.73
52,1995,2,0,0,1.64
